"Year","Emissions","scenario","category","gas","unit","region","gwp"
"1990",5579.07027422583,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"1991",5553.40190921936,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"1992",5670.47791534205,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"1993",5815.46198728365,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"1994",5863.82226657247,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"1995",5989.90540127164,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"1996",6198.46244695632,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"1997",6299.08081160956,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"1998",6368.76536406452,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"1999",6483.80583751325,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"2000",6620.58424596727,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"2001",6457.79132214765,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"2002",6410.27519757447,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"2003",6345.25543306252,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"2004",6438.77372577417,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"2005",6483.56515342046,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"2006",6356.05256634876,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"2007",6510.4924600259,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"2008",6344.40013411044,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"2009",5896.99871117391,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"2010",6067.27789485459,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"2011",5933.34346049688,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"2012",5701.2744974685,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"2013",5827.92161391734,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"2014",5932.48862974677,"BR2016_WM_highseq","NetTotal","Total","MMTCO2e","USA","AR5"
"2015",5840.58061411113,"BR2016_WM_highseq","NetTotal","Total","MMTCO2e","USA","AR5"
"2016",5797.41847461136,"BR2016_WM_highseq","NetTotal","Total","MMTCO2e","USA","AR5"
"2017",5729.8388093564,"BR2016_WM_highseq","NetTotal","Total","MMTCO2e","USA","AR5"
"2018",5631.093122769,"BR2016_WM_highseq","NetTotal","Total","MMTCO2e","USA","AR5"
"2019",5562.90918700607,"BR2016_WM_highseq","NetTotal","Total","MMTCO2e","USA","AR5"
"2020",5493.49133796034,"BR2016_WM_highseq","NetTotal","Total","MMTCO2e","USA","AR5"
"2021",5495.68994750462,"BR2016_WM_highseq","NetTotal","Total","MMTCO2e","USA","AR5"
"2022",5518.48870850917,"BR2016_WM_highseq","NetTotal","Total","MMTCO2e","USA","AR5"
"2023",5527.56476024662,"BR2016_WM_highseq","NetTotal","Total","MMTCO2e","USA","AR5"
"2024",5457.19396876396,"BR2016_WM_highseq","NetTotal","Total","MMTCO2e","USA","AR5"
"2025",5422.13622372459,"BR2016_WM_highseq","NetTotal","Total","MMTCO2e","USA","AR5"
"2026",5395.38452977093,"BR2016_WM_highseq","NetTotal","Total","MMTCO2e","USA","AR5"
"2027",5380.27288812557,"BR2016_WM_highseq","NetTotal","Total","MMTCO2e","USA","AR5"
"2028",5370.07308341702,"BR2016_WM_highseq","NetTotal","Total","MMTCO2e","USA","AR5"
"2029",5359.92846092114,"BR2016_WM_highseq","NetTotal","Total","MMTCO2e","USA","AR5"
"2030",5318.39782228822,"BR2016_WM_highseq","NetTotal","Total","MMTCO2e","USA","AR5"
"1990",5579.07027422583,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"1991",5553.40190921936,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"1992",5670.47791534205,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"1993",5815.46198728365,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"1994",5863.82226657247,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"1995",5989.90540127164,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"1996",6198.46244695632,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"1997",6299.08081160956,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"1998",6368.76536406452,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"1999",6483.80583751325,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"2000",6620.58424596727,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"2001",6457.79132214765,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"2002",6410.27519757447,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"2003",6345.25543306252,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"2004",6438.77372577417,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"2005",6483.56515342046,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"2006",6356.05256634876,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"2007",6510.4924600259,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"2008",6344.40013411044,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"2009",5896.99871117391,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"2010",6067.27789485459,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"2011",5933.34346049688,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"2012",5701.2744974685,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"2013",5827.92161391734,"GHGI2015","NetTotal","Total","MMTCO2e","USA","AR5"
"2014",5953.37934404677,"BR2016_WM_lowseq","NetTotal","Total","MMTCO2e","USA","AR5"
"2015",5882.36204271113,"BR2016_WM_lowseq","NetTotal","Total","MMTCO2e","USA","AR5"
"2016",5860.09061751136,"BR2016_WM_lowseq","NetTotal","Total","MMTCO2e","USA","AR5"
"2017",5813.4016664564,"BR2016_WM_lowseq","NetTotal","Total","MMTCO2e","USA","AR5"
"2018",5735.546694169,"BR2016_WM_lowseq","NetTotal","Total","MMTCO2e","USA","AR5"
"2019",5688.25347300607,"BR2016_WM_lowseq","NetTotal","Total","MMTCO2e","USA","AR5"
"2020",5639.72633796034,"BR2016_WM_lowseq","NetTotal","Total","MMTCO2e","USA","AR5"
"2021",5671.37094750462,"BR2016_WM_lowseq","NetTotal","Total","MMTCO2e","USA","AR5"
"2022",5723.61570850917,"BR2016_WM_lowseq","NetTotal","Total","MMTCO2e","USA","AR5"
"2023",5762.13776024662,"BR2016_WM_lowseq","NetTotal","Total","MMTCO2e","USA","AR5"
"2024",5721.21296876396,"BR2016_WM_lowseq","NetTotal","Total","MMTCO2e","USA","AR5"
"2025",5715.60122372459,"BR2016_WM_lowseq","NetTotal","Total","MMTCO2e","USA","AR5"
"2026",5716.09612977093,"BR2016_WM_lowseq","NetTotal","Total","MMTCO2e","USA","AR5"
"2027",5728.23108812557,"BR2016_WM_lowseq","NetTotal","Total","MMTCO2e","USA","AR5"
"2028",5745.27788341702,"BR2016_WM_lowseq","NetTotal","Total","MMTCO2e","USA","AR5"
"2029",5762.37986092114,"BR2016_WM_lowseq","NetTotal","Total","MMTCO2e","USA","AR5"
"2030",5748.09582228822,"BR2016_WM_lowseq","NetTotal","Total","MMTCO2e","USA","AR5"
