usproj_category,usproj_sector,usproj_source,usproj_subsource,region,gas,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
AbandonedMines,Energy,OtherEnergy,OtherEnergy,USA,CH4,MMTCO2e,7.2,7.35,7.93,8.2,9.68,9.8,10.08,9,8.22,8.3,8.75,7.98,7.32,7.15,6.9,6.6,6.53,6.35,6.32,6.35,6.58,6.43,6.23,6.23,6.32,6.4,6.7,6.43,6.18,5.93,5.8,5.6,5.62,5.57,5.51,5.46,5.4,5.35,5.29,5.24,5.19,5.13,5.08,5.03,4.98,4.93,4.88,4.83,4.78,4.73,4.69,4.64,4.59,4.55,4.5,4.46,4.41,4.37,4.32,4.28,4.24
AbandonedWells,Energy,OtherEnergy,OtherEnergy,USA,CH4,MMTCO2e,6.98,7.03,7.08,7.12,7.15,7.2,7.23,7.25,7.28,7.28,7.3,7.32,7.35,7.35,7.35,7.35,7.35,7.38,7.38,7.4,7.4,7.4,7.43,7.43,7.45,7.48,7.48,7.53,7.53,7.55,7.58,7.65,7.58,7.64,7.66,7.68,7.7,7.72,7.74,7.76,7.78,7.8,7.82,7.84,7.86,7.88,7.9,7.92,7.94,7.96,7.98,8,8.02,8.04,8.06,8.08,8.1,8.12,8.14,8.16,8.18
AbandonedWells,Energy,OtherEnergy,OtherEnergy,USA,CO2,MMTCO2e,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Adipic,IPPU,Adipic,Adipic,USA,N2O,MMTCO2e,12.22,12.22,12.52,12.52,13.41,13.41,14.01,14.3,14.3,13.71,13.41,10.73,11.62,11.03,11.03,11.32,11.03,13.11,11.32,9.54,11.62,11.03,10.43,10.73,11.03,11.62,10.13,9.24,9.54,10.13,9.24,8.94,9.83,9.72,9.72,9.72,9.72,9.72,9.72,9.72,9.72,9.72,9.72,9.72,9.72,9.72,9.72,9.72,9.72,9.72,9.72,9.72,9.72,9.72,9.72,9.72,9.72,9.72,9.72,9.72,9.72
AgSoils,Agriculture,AgSoils,AgSoils,USA,N2O,MMTCO2e,288.6,279.89,274.94,290.49,293.34,289.13,299.64,288.42,289.46,291.52,283.8,296.41,298.87,300.08,303.94,297.79,295.86,305.3,300.91,300.26,304.11,304.12,291.22,325.22,331.59,318.37,308.48,314.53,331.87,313.14,295.34,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aluminum,IPPU,Aluminum,Aluminum,USA,CO2,MMTCO2e,6.8,6.9,6.8,6.2,5.5,5.7,6,6,6.2,6.3,6.1,4.4,4.5,4.5,4.2,4.1,3.8,4.3,4.5,3,2.7,3.3,3.4,3.3,2.8,2.8,1.3,1.2,1.5,1.9,1.7,1.5,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4
Aluminum,IPPU,Aluminum,Aluminum,USA,PFCs,MMTCO2e,19.3,16.3,15,14.4,12.7,12.4,13,11.3,9,8.8,8.9,3.6,5.5,3.9,3,3.1,2.7,4.2,3,1.9,1.8,3.2,2.8,2.8,2.4,1.9,1.3,1,1.4,1.4,1.4,0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Ammonia,IPPU,Ammonia,Ammonia,USA,CO2,MMTCO2e,14.4,14.66,15.13,14.55,15.56,14.88,15.22,15.41,15.65,14.3,13.38,10.29,11.65,9.85,10.62,10.23,9.77,10.26,9.43,9.29,9.82,8.97,9.97,9.94,10.56,10.11,10.2,12.48,12.67,12.4,13.01,12.19,12.61,13.46,13.8,14.13,14.46,14.79,15.13,15.46,15.79,16.12,16.46,16.79,17.12,17.45,17.79,18.12,18.45,18.78,19.12,19.45,19.78,20.12,20.45,20.78,21.11,21.45,21.78,22.11,22.44
BiomassBiofuels,Energy,BiomassBiofuels,BiomassBiofuels,USA,CO2,MMTCO2e,237.95,235.38,247.89,242.1,249.28,254.03,258.43,251.52,232.76,235.29,242.24,218.22,219.38,224.65,240.19,245.42,252.27,259.98,272.92,269.13,305.69,312.74,305.85,331.66,339.11,333.47,332.67,328.89,335.97,333.06,295.7,303.01,305.42,305.37,305.33,305.29,305.25,305.2,305.16,305.12,305.07,305.03,304.99,304.95,304.9,304.86,304.82,304.77,304.73,304.69,304.65,304.6,304.56,304.52,304.48,304.43,304.39,304.35,304.3,304.26,304.22
Bunkers,Energy,Bunkers,Bunkers,USA,CH4,MMTCO2e,0.18,0.18,0.15,0.12,0.12,0.12,0.12,0.12,0.15,0.12,0.1,0.1,0.1,0.1,0.12,0.12,0.12,0.12,0.15,0.12,0.15,0.12,0.1,0.08,0.08,0.1,0.1,0.1,0.1,0.1,0.08,0.08,0.08,0.07,0.07,0.07,0.07,0.06,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.03,0.03
Bunkers,Energy,Bunkers,Bunkers,USA,CO2,MMTCO2e,103.63,117.74,108,97.97,96.81,98.61,99.86,107.06,110.59,102.83,101.89,93.89,94.6,98.48,108.61,113.33,114.27,115.46,114.46,106.51,117.1,111.75,105.89,99.84,103.49,110.98,116.68,120.19,124.28,113.63,69.64,80.18,98.24,118.12,122.29,123.43,123.17,124.09,124.09,124.29,124.65,125.3,126.11,126.9,127.5,128.12,128.9,129.78,130.81,131.78,133.39,134.87,136.07,137.23,138.14,139.18,140.52,141.62,142.65,143.54,144.48
Bunkers,Energy,Bunkers,Bunkers,USA,N2O,MMTCO2e,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,1.19,1.19,0.89,0.6,0.6,0.89,0.8,0.78,0.76,0.75,0.73,0.72,0.7,0.68,0.67,0.65,0.63,0.62,0.6,0.59,0.57,0.55,0.54,0.52,0.5,0.49,0.47,0.46,0.44,0.42,0.41,0.39,0.37,0.36
CO2Cons,IPPU,CO2Cons,CO2Cons,USA,CO2,MMTCO2e,1.47,1.47,1.46,1.47,1.48,1.48,1.49,1.48,1.48,1.48,1.48,0.89,1.05,1.36,1.26,1.38,1.76,1.92,1.83,1.79,4.42,4.08,4.02,4.19,4.47,4.94,4.64,4.58,4.13,4.87,4.97,4.99,5,5.11,5.19,5.27,5.35,5.43,5.51,5.6,5.68,5.76,5.84,5.92,6,6.08,6.17,6.25,6.33,6.41,6.49,6.57,6.65,6.74,6.82,6.9,6.98,7.06,7.14,7.22,7.31
CaproGlyAcid,IPPU,CaproGlyAcid,CaproGlyAcid,USA,N2O,MMTCO2e,1.79,1.49,1.79,1.79,1.79,2.09,1.79,2.09,2.09,2.09,2.09,1.79,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.38,2.38,2.09,2.09,2.09,1.79,1.79,1.49,1.49,1.49,1.19,1.49,1.49,1.44,1.39,1.35,1.3,1.26,1.22,1.18,1.14,1.1,1.06,1.03,1,0.96,0.93,0.9,0.87,0.84,0.81,0.79,0.76,0.74,0.71,0.69,0.66,0.64,0.62,0.6,0.58
Carbide,IPPU,Carbide,Carbide,USA,CH4,MMTCO2e,0.03,0,0.03,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carbide,IPPU,Carbide,Carbide,USA,CO2,MMTCO2e,0.24,0.16,0.18,0.16,0.19,0.2,0.22,0.24,0.26,0.19,0.2,0.17,0.18,0.2,0.22,0.21,0.2,0.19,0.17,0.14,0.18,0.17,0.15,0.16,0.17,0.18,0.17,0.18,0.18,0.18,0.15,0.17,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21
CarbonateUse,IPPU,CarbonateUse,CarbonateUse,USA,CO2,MMTCO2e,7.1,6.47,6.39,6.04,6.35,8.25,8.85,8.58,8.74,9.52,6.68,6.89,7.21,5.8,7.66,8.47,9.53,8.75,7.44,9.31,11.25,10.35,9.47,11.43,13.14,12.69,11.36,10.44,7.94,8.97,9.01,8.58,10.38,8.67,8.4,8.12,7.85,7.58,7.3,7.03,6.76,6.48,6.21,5.94,5.66,5.39,5.12,4.84,4.57,4.3,4.03,3.75,3.48,3.21,2.93,2.66,2.39,2.11,1.84,1.57,1.29
Cement,IPPU,Cement,Cement,USA,CO2,MMTCO2e,33.5,32.7,33,34.8,36.3,37.1,37.3,38.6,39.5,40.2,41.4,41.6,43.2,43.3,45.9,46.2,46.9,45.5,41.4,29.6,31.4,32.2,35.3,36.4,39.4,39.9,39.4,40.3,39,40.9,40.7,41.3,41.9,46.42,45.82,46.42,47.33,47.63,48.23,48.83,49.44,50.04,50.34,50.64,50.94,51.85,52.45,53.05,53.35,53.96,54.56,55.16,55.77,56.07,56.67,57.57,58.18,58.78,59.38,59.68,60.29
CoalMining,Energy,CoalMining,CoalMining,USA,CH4,MMTCO2e,96.5,93.38,90.7,77.28,77.6,76.4,75.95,75.42,75.73,71.2,68.25,68,63.8,63.98,65.28,63.8,65.17,64.78,75.65,79.85,82.15,71.15,65.15,64.62,64.58,61.2,53.85,54.8,52.75,47.3,41.2,39.88,38.95,38.14,42.46,41.15,39.83,37.42,32.74,27.89,24.35,21.31,20.57,20.25,20.03,19.45,18.29,17.75,17.7,17.5,17.16,18.41,18.39,18.17,17.33,16.75,15.99,16.57,16.62,16.61,16.67
CoalMining,Energy,CoalMining,CoalMining,USA,CO2,MMTCO2e,4.6,4.4,4.4,3.9,4.4,4.4,4.5,4.6,4.6,4.4,4.2,4.3,4,4,4.1,4.2,4.1,4,4.1,3.8,3.9,3.9,3.9,3.8,4,3.5,2.9,3.2,3.1,3,2.2,2.5,2.5,2.39,2.29,2.19,2.09,2,1.91,1.83,1.75,1.68,1.6,1.53,1.47,1.4,1.34,1.28,1.23,1.17,1.12,1.07,1.03,0.98,0.94,0.9,0.86,0.82,0.79,0.75,0.72
Compost,Waste,Compost,Compost,USA,CH4,MMTCO2e,0.38,0.43,0.5,0.62,0.78,0.88,1,1.1,1.2,1.33,1.5,1.5,1.53,1.73,1.85,1.88,1.88,1.98,2,1.88,1.83,1.88,1.93,2.02,2.1,2.12,2.28,2.45,2.25,2.28,2.3,2.3,2.3,2.42,2.46,2.49,2.53,2.56,2.6,2.63,2.67,2.7,2.74,2.77,2.81,2.84,2.88,2.91,2.95,2.98,3.02,3.05,3.09,3.12,3.16,3.19,3.23,3.26,3.3,3.33,3.37
Compost,Waste,Compost,Compost,USA,N2O,MMTCO2e,0.3,0.3,0.3,0.6,0.6,0.89,0.89,0.89,1.19,1.19,1.19,1.49,1.49,1.49,1.79,1.79,1.79,1.79,1.79,1.79,1.49,1.79,1.79,1.79,1.79,1.79,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.21,2.24,2.28,2.32,2.36,2.39,2.43,2.47,2.51,2.55,2.58,2.62,2.66,2.7,2.74,2.77,2.81,2.85,2.89,2.93,2.96,3,3.04,3.08,3.12,3.15,3.19,3.23
CroplandConvertCarbonStock,LULUCF,Cropland,CroplandConvertCarbonStock,USA,CO2,MMTCO2e,45.4,46.6,43.2,40.7,40.7,42.7,40.4,40.7,38.5,40.9,37.4,36,35.7,35.8,34.6,34.5,32.4,33.6,30.3,30.9,32.3,29.6,32,33.5,32,33.3,34.1,33.2,31.9,31.4,29.3,34.9,35.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CroplandRemainCarbonStock,LULUCF,Cropland,CroplandRemainCarbonStock,USA,CO2,MMTCO2e,-5,-18.6,-26.7,-13.6,-21.5,-18.2,-38.2,-35,-30.4,-32.2,-38,-35.8,-38.1,-29,-33.7,-31.6,-28.3,-27,-33.8,-15.6,-19.9,-38.5,-27.1,-16,-22.4,-24,-22.5,-18.8,-17.8,-19.4,-8.8,-32,-31.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EPS,IPPU,EPS,EPS,USA,PFCs,MMTCO2e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EPS,IPPU,EPS,EPS,USA,SF6,MMTCO2e,24.7,23.6,23.6,22.8,21.5,19.8,18.1,16.6,14.1,14.5,14,13.7,13,12.5,12.2,11.8,11,10.2,10.2,9,7.8,7.1,6.1,5.9,6,5.3,5.4,5.3,5,6.1,5.9,6,5.1,5.01,4.92,4.83,4.75,4.66,4.58,4.5,4.42,4.34,4.26,4.19,4.11,4.04,3.97,3.9,3.83,3.76,3.69,3.63,3.56,3.5,3.44,3.38,3.32,3.26,3.2,3.14,3.09
Electronics,IPPU,Electronics,Electronics,USA,HFCs,MMTCO2e,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.5,0.5,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.35,0.35,0.36,0.36,0.37,0.37,0.38,0.39,0.39,0.4,0.41,0.41,0.42,0.43,0.43,0.44,0.45,0.46,0.46,0.47,0.48,0.49,0.49,0.5,0.51,0.52,0.53,0.53
Electronics,IPPU,Electronics,Electronics,USA,N2O,MMTCO2e,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.32,0.33,0.35,0.36,0.38,0.4,0.41,0.43,0.44,0.46,0.47,0.49,0.51,0.52,0.54,0.55,0.57,0.59,0.6,0.62,0.63,0.65,0.67,0.68,0.7,0.71,0.73,0.75
Electronics,IPPU,Electronics,Electronics,USA,NF3,MMTCO2e,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.5,0.5,0.5,0.4,0.6,0.5,0.5,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.61,0.62,0.64,0.65,0.67,0.68,0.7,0.72,0.73,0.75,0.77,0.79,0.8,0.82,0.84,0.86,0.88,0.9,0.92,0.94,0.96,0.98,1,1.02,1.04,1.06,1.09,1.11
Electronics,IPPU,Electronics,Electronics,USA,PFCs,MMTCO2e,2.5,2.5,2.5,3.2,3.5,4.4,4.9,5.2,6.3,6.4,5.5,3.9,3.8,3.5,3.2,3,3.2,3,2.7,1.9,2.5,3.4,3,2.7,2.8,2.8,2.7,2.7,2.9,2.6,2.5,2.6,2.7,2.74,2.75,2.77,2.79,2.82,2.85,2.88,2.92,2.96,3,3.04,3.09,3.14,3.19,3.25,3.3,3.36,3.42,3.48,3.54,3.61,3.67,3.74,3.81,3.88,3.95,4.02,4.09
Electronics,IPPU,Electronics,Electronics,USA,SF6,MMTCO2e,0.5,0.5,0.5,0.6,0.7,0.9,1,1,1.3,1.3,1,0.7,0.6,0.8,0.7,0.8,0.8,0.6,0.6,0.4,0.6,0.7,0.7,0.7,0.8,0.8,0.9,0.7,0.8,0.8,0.8,0.9,0.8,0.67,0.67,0.66,0.65,0.65,0.64,0.63,0.62,0.62,0.61,0.6,0.59,0.59,0.58,0.57,0.57,0.56,0.55,0.54,0.54,0.53,0.52,0.52,0.51,0.5,0.5,0.49,0.48
Enteric,Agriculture,Enteric,Enteric,USA,CH4,MMTCO2e,163.48,163.7,168.45,170.88,173.95,177.85,176.78,173.35,171.45,171.6,169.83,168.8,169.1,169.2,166.05,168.05,170.83,173.68,173.02,172.1,170.4,168.18,166,164.88,162.98,165.98,171.33,174.95,175.7,176.12,175.25,175.43,171.95,167.62,164.55,166.88,169.88,173.45,176.41,177.93,178.68,178.8,178.44,177.89,178.98,180.07,181.15,182.24,183.33,184.42,185.51,186.6,187.69,188.78,189.87,190.96,192.05,193.14,194.23,195.32,196.41
FFCCom,Energy,FFC,FFCCom,USA,CO2,MMTCO2e,228.3,232.7,228,223,224.7,227.8,237.6,237.8,220.1,220.7,236.5,228.5,229,240.1,238,227.1,211.8,223.1,227.5,227.7,224.3,224.6,200.4,224.3,232.6,244.8,231.9,232.4,246.3,251.7,229.3,237.5,258.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FFCElec,Energy,FFC,FFCElec,USA,CO2,MMTCO2e,1820,1817.4,1830.7,1906.2,1930.5,1947.2,2020.2,2087.5,2176.6,2189.7,2296.2,2257.2,2272.2,2303.7,2335.1,2400.1,2344.4,2411.1,2359.3,2145.3,2258.6,2158.1,2023.3,2038.3,2037.2,1900.6,1808.9,1732,1753.4,1606.7,1439.6,1540.9,1531.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FFCInd,Energy,FFC,FFCInd,USA,CO2,MMTCO2e,876.5,866.7,889.1,891.2,890.8,907.5,926.7,921.8,905.6,863.6,887.2,866.6,858,852.4,877.4,847.6,868.4,858.6,825,751.9,791.1,793.4,793.9,825.8,820.8,793,788.3,780.4,810.5,809.8,762,780.5,801.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
