usproj_category,usproj_sector,usproj_source,usproj_subsource,region,gas,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
FFCRes,Energy,FFC,FFCRes,USA,CO2,MMTCO2e,338.6,347.7,354,366.1,357,353.1,383.5,365,331.6,350.9,371.7,363.1,361.1,380.1,369.1,358.9,321.7,341.2,347.9,335.9,334.5,326.3,282.5,329.3,346.7,317.6,293.2,294,338.9,342.9,314.8,318,334.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FFCTrans,Transportation,FFC,FFCTrans,USA,CO2,MMTCO2e,1468.9,1422.3,1477.6,1508.6,1553.9,1580.7,1627.4,1643.5,1678.9,1746.3,1792.2,1762.5,1803,1812,1845.2,1858.6,1859.1,1860.7,1759.7,1688.5,1696.6,1670.4,1659.4,1669,1707.3,1718.4,1757.9,1780.3,1813.1,1816.6,1572.8,1753.5,1751.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FFCUST,Energy,FFC,FFCUST,USA,CO2,MMTCO2e,20,19.2,21.9,22.6,24.7,21.5,19.8,20.1,19.4,15.5,37,49.7,45.2,50.4,52.9,51.9,51.3,46.6,38.5,39,34.5,34.1,33,28.1,28.3,28.5,26.2,25.9,25.9,24.8,23.3,23.8,22.6,22.03,21.62,21.2,20.63,19.9,19.18,18.46,17.55,16.93,16.43,16.13,15.84,15.53,15.32,15.13,14.97,14.86,14.6,14.58,14.33,14.29,14.23,14.21,14.22,14.26,14.24,14.21,14.21
Ferroalloy,IPPU,Ferroalloy,Ferroalloy,USA,CH4,MMTCO2e,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0.03,0.03,0.03,0.03,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ferroalloy,IPPU,Ferroalloy,Ferroalloy,USA,CO2,MMTCO2e,2.15,1.93,1.96,1.9,2.02,2.04,2.13,2.23,2.22,2.18,1.89,1.46,1.35,1.3,1.42,1.39,1.51,1.55,1.6,1.47,1.66,1.74,1.9,1.79,2.01,1.96,1.8,1.98,2.06,1.6,1.38,1.57,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33
FieldBurn,Agriculture,FieldBurn,FieldBurn,USA,CH4,MMTCO2e,0.48,0.48,0.5,0.5,0.5,0.43,0.52,0.52,0.5,0.52,0.5,0.48,0.55,0.68,0.58,0.58,0.55,0.58,0.52,0.48,0.62,0.45,0.52,0.52,0.58,0.52,0.55,0.55,0.55,0.58,0.55,0.55,0.55,0.56,0.56,0.57,0.57,0.57,0.57,0.58,0.58,0.58,0.58,0.58,0.59,0.59,0.59,0.59,0.6,0.6,0.6,0.6,0.6,0.61,0.61,0.61,0.61,0.62,0.62,0.62,0.62
FieldBurn,Agriculture,FieldBurn,FieldBurn,USA,N2O,MMTCO2e,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
ForestLandConvertCarbonStock,LULUCF,ForestLand,ForestLandConvertCarbonStock,USA,CO2,MMTCO2e,-100.2,-100.1,-100,-100,-100,-100.1,-100.1,-100,-100.1,-100.1,-100.1,-100.1,-100.1,-100.1,-100.1,-100.2,-100.2,-100.2,-100.2,-100.2,-100.2,-100.2,-100.2,-100.3,-100.3,-100.3,-100.4,-100.4,-100.4,-100.3,-100.3,-100.3,-100.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ForestLandDrainedOrg,LULUCF,ForestLand,ForestLandDrainedOrg,USA,CH4,MMTCO2e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ForestLandDrainedOrg,LULUCF,ForestLand,ForestLandDrainedOrg,USA,N2O,MMTCO2e,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ForestLandFires,LULUCF,ForestLand,ForestLandFires,USA,CH4,MMTCO2e,3.4,2.5,0.8,1.1,2.9,0.6,2,0.3,1.1,2.9,6.1,2.2,8.8,5.9,14.1,9.2,4.8,7.5,4.3,6.4,1.8,3.8,5.6,6.5,2.4,14.3,2.4,7.9,6,3.4,9.8,12.7,9.1,9.58,24.87,6.92,17.11,5.93,10.04,9.52,6.69,8.3,5.83,9.37,12.26,7.84,10.08,9.43,18.76,9.62,14.78,14.76,14.75,14.73,14.72,14.7,14.68,14.67,14.65,14.64,14.62
ForestLandFires,LULUCF,ForestLand,ForestLandFires,USA,N2O,MMTCO2e,2.4,2,0.5,0.7,1.8,0.4,1.3,0.2,0.7,2,3.6,1.4,5.6,3.5,9.7,6.3,3,4.6,2.6,4.4,1.3,2.7,3.4,4.1,1.6,9.1,1.6,4.6,3.7,2.3,5.5,7.2,5.7,6.32,16.4,4.56,11.28,3.91,6.62,6.28,4.41,5.47,3.84,6.18,8.08,5.17,6.65,6.22,12.37,6.35,9.74,9.73,9.72,9.71,9.7,9.69,9.68,9.67,9.66,9.65,9.64
ForestLandRemainCarbonStock,LULUCF,ForestLand,ForestLandRemainCarbonStock,USA,CO2,MMTCO2e,-974.8,-976.3,-979.2,-974.8,-968,-958.7,-959.7,-956.7,-952.7,-939.5,-918.6,-925.5,-883.2,-917.4,-829.8,-876,-905.6,-876.2,-855.7,-819.1,-855.7,-867.9,-866.8,-851.5,-879.4,-786.9,-886.1,-887.9,-873.5,-813.2,-862,-844.2,-787,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ForestLandSoils,LULUCF,ForestLand,ForestLandSoils,USA,N2O,MMTCO2e,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Glass,IPPU,Glass,Glass,USA,CO2,MMTCO2e,2.26,2.15,2.24,2.27,2.34,2.33,2.37,2.47,2.53,2.57,2.54,2.42,2.43,2.39,2.42,2.4,2.4,2.3,2.2,1.9,2.06,2.06,2.02,2.02,2.01,2.01,2.12,1.98,1.99,1.94,1.86,1.97,1.96,1.96,1.89,1.92,1.83,1.69,1.55,1.43,1.26,1.18,1.12,1.1,1.08,1.06,1.04,1.04,1.04,1.06,1.04,1.04,1.04,1.04,1.04,1.06,1.06,1.08,1.08,1.08,1.08
GrasslandConvertCarbonStock,LULUCF,Grassland,GrasslandConvertCarbonStock,USA,CO2,MMTCO2e,35.3,34.8,34.3,32.5,30.1,30.3,28.7,28.3,24.6,25.3,22.1,21.7,21.3,21.5,21,21.8,20.5,21.6,21.4,23.1,22.7,22.8,20.9,22.1,24,21.2,23.7,23.8,25.2,25.4,28.7,24.5,25.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GrasslandFires,LULUCF,Grassland,GrasslandFires,USA,CH4,MMTCO2e,0.1,0.1,0.2,0.1,0.3,0.2,0.5,0.1,0.2,0.5,0.5,0.2,0.2,0.2,0.1,0.4,0.8,0.6,0.4,0.4,0.2,0.9,0.7,0.2,0.4,0.4,0.5,0.8,0.6,0.2,0.6,0.5,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GrasslandFires,LULUCF,Grassland,GrasslandFires,USA,N2O,MMTCO2e,0.1,0.1,0.1,0.1,0.3,0.1,0.4,0.1,0.2,0.4,0.4,0.2,0.2,0.2,0.1,0.4,0.7,0.5,0.3,0.4,0.2,0.8,0.6,0.2,0.4,0.4,0.5,0.7,0.5,0.1,0.5,0.4,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GrasslandRemainCarbonStock,LULUCF,Grassland,GrasslandRemainCarbonStock,USA,CO2,MMTCO2e,24.4,27.1,23.5,23.4,7,19.1,9.5,31.3,16.7,27.7,-1.6,15.4,18.8,16.2,19.2,24.1,8.5,23.7,10.3,13.3,27.4,12.1,10.3,25.4,29.7,24.8,42.5,28.8,28.6,28.5,16.1,10.6,13.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HCFC22,IPPU,HCFC22,HCFC22,USA,HFCs,MMTCO2e,44.4,44.4,44.4,44.4,44.4,44.4,44.4,44.4,44.4,44.4,29.6,29.6,29.6,14.8,14.8,14.8,14.8,14.8,14.8,0,14.8,14.8,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.19,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
IronSteelMetCoke,IPPU,IronSteelMetCoke,IronSteelMetCoke,USA,CH4,MMTCO2e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IronSteelMetCoke,IPPU,IronSteelMetCoke,IronSteelMetCoke,USA,CO2,MMTCO2e,104.7,95.2,96,91.6,94.5,98.4,96.4,97.6,91.1,89,90.5,79.8,75.8,72.7,72.2,70.1,72.8,74.5,69.9,45.1,58.6,63,57.3,55.2,58.2,47.9,43.6,40.8,42.9,43.1,37.7,41.9,40.7,40.67,40.47,28.58,27.76,27.18,26.31,25.44,24.17,23.3,22.89,22.51,22.1,21.69,21.36,26.81,27.05,27.18,27.3,27.59,27.88,28.09,28.04,28.21,28.5,28.83,28.62,28.21,28.17
Landfills,Waste,Landfills,Landfills,USA,CH4,MMTCO2e,176.58,178.88,178.58,176.6,176.33,171.7,168.33,158.95,149.48,142.88,139.65,135.38,134.08,136.45,134.12,131.88,129.68,127.5,125.35,123.2,124.1,115.78,117.28,113.95,113.75,112.53,108.98,110.35,112.8,114.88,110.78,108.98,106.93,114.06,114.38,114.65,115.02,115.37,115.8,116.26,116.68,117.16,117.62,118.06,118.5,118.95,119.42,119.91,120.42,120.94,121.44,121.5,121.59,121.66,121.69,121.71,121.79,121.83,121.86,121.92,122.03
Lead,IPPU,Lead,Lead,USA,CO2,MMTCO2e,0.52,0.48,0.49,0.49,0.51,0.55,0.56,0.58,0.59,0.59,0.59,0.56,0.56,0.57,0.55,0.55,0.56,0.56,0.55,0.52,0.54,0.54,0.53,0.55,0.48,0.47,0.5,0.51,0.53,0.53,0.45,0.44,0.43,0.42,0.41,0.4,0.39,0.39,0.38,0.37,0.36,0.35,0.35,0.34,0.33,0.33,0.32,0.31,0.31,0.3,0.29,0.29,0.28,0.28,0.27,0.27,0.26,0.25,0.25,0.24,0.24
LimeProd,IPPU,LimeProd,LimeProd,USA,CO2,MMTCO2e,11.7,11.54,11.93,12.28,12.74,13.54,14.24,14.5,14.79,14.43,14.28,13.72,13.17,13.91,14.61,14.55,15.24,14.72,14.51,11.41,13.38,13.98,13.79,14.03,14.21,13.34,12.63,12.88,13.11,12.11,11.3,11.87,12.21,12.21,11.84,10.16,9.73,8.89,7.84,8.79,7.79,8,7.52,7.47,7.05,6.95,7.16,9.63,9.37,9.1,9.95,10.63,10.58,10.73,10.79,10.84,10.89,10.95,11,11.05,11.05
Liming,Agriculture,Liming,Liming,USA,CO2,MMTCO2e,4.69,5.01,4.44,3.8,4.14,4.39,4.36,4.29,4.78,4.49,4.37,4.48,5.03,4.59,3.83,4.35,4.22,4.46,5.03,3.67,4.78,3.87,5.97,3.91,3.59,3.74,3.02,3.07,2.24,2.2,2.89,2.39,3.27,3.08,2.9,2.73,2.57,2.42,2.28,2.14,2.02,1.9,1.79,1.68,1.59,1.49,1.41,1.32,1.25,1.17,1.1,1.04,0.98,0.92,0.87,0.82,0.77,0.72,0.68,0.64,0.6
Magnesium,IPPU,Magnesium,Magnesium,USA,CO2,MMTCO2e,0.13,0.13,0.13,0.13,0.14,0.15,0.15,0.15,0.15,0.15,0.15,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Magnesium,IPPU,Magnesium,Magnesium,USA,HFCs,MMTCO2e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Magnesium,IPPU,Magnesium,Magnesium,USA,SF6,MMTCO2e,5.6,5.3,5.5,5.6,5.5,5.7,6.7,6.4,5.8,5.1,3.1,3,3,3.5,2.9,3,3,2.7,2,1.2,1.4,1.8,1.5,1.3,1,1,1.2,1,1.1,0.9,0.9,1.2,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1
Manure,Agriculture,Manure,Manure,USA,CH4,MMTCO2e,34.95,36.58,35.2,36.9,39.55,40.8,40.03,41.9,45.3,45.38,45.58,47,47.78,48.08,46.5,49.1,49.18,53.68,51.93,50.85,52.78,53.25,55.2,52.95,52.55,56.15,58.1,58.58,60.45,59.55,59.75,59.33,57.8,57.59,56.92,56.85,57.25,57.75,58.22,58.61,58.91,59.06,59.17,59.27,59.43,59.59,59.75,59.91,60.07,60.23,60.38,60.54,60.69,60.85,61,61.15,61.3,61.45,61.6,61.75,61.9
Manure,Agriculture,Manure,Manure,USA,N2O,MMTCO2e,14.9,15.2,15.2,14.9,15.79,16.09,16.09,16.09,16.39,16.99,17.28,17.28,17.58,17.58,16.99,16.99,17.88,17.88,17.58,17.28,17.28,17.28,17.58,17.28,17.28,17.58,18.18,18.48,18.77,18.77,19.07,19.37,19.07,18.6,18.44,18.64,18.93,19.26,19.55,19.75,19.89,19.99,20.06,20.12,20.28,20.43,20.59,20.74,20.9,21.05,21.21,21.36,21.52,21.67,21.83,21.99,22.14,22.3,22.46,22.61,22.77
MobileComb,Transportation,MobileComb,MobileComb,USA,CH4,MMTCO2e,7.2,7,7.1,7,7,6.9,6.8,6.6,6.4,5.8,5.5,5.2,5,4.7,4.6,4.3,4.2,4.1,3.8,3.6,3.6,3.6,3.4,3.3,3.1,3.1,3,2.9,2.8,2.9,2.5,2.6,2.6,2.17,2.18,2.18,2.19,2.2,2.2,2.21,2.22,2.23,2.25,2.26,2.27,2.29,2.31,2.33,2.35,2.37,2.39,2.41,2.43,2.45,2.48,2.5,2.53,2.55,2.58,2.61,2.63
MobileComb,Transportation,MobileComb,MobileComb,USA,N2O,MMTCO2e,38.4,39.9,42.3,44.1,46,47.7,49,50.2,50.9,49,48.3,46.4,44.9,43.2,41.1,37,37.4,34.5,31.9,30.3,29.3,28.2,26.2,24.5,22.6,20.8,19.8,18.7,17.7,19.1,16.1,16.8,16.7,15.55,15.23,14.91,14.76,14.61,14.46,14.31,14.16,14.1,14.05,14,13.94,13.89,13.91,13.92,13.94,13.96,13.97,14,14.02,14.05,14.07,14.1,14.14,14.17,14.21,14.24,14.28
N2OProdUse,IPPU,N2OProdUse,N2OProdUse,USA,N2O,MMTCO2e,4.17,4.17,3.87,4.47,4.47,4.47,4.47,4.77,4.77,4.77,4.77,4.77,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17,4.17
NEU,Energy,NEU,NEU,USA,CO2,MMTCO2e,99.1,102.6,105.2,93.7,102.4,103.3,101.4,109,121.6,133.1,123.4,117.9,120.7,114.3,132.2,125,123.9,112.6,107.2,89.7,90.1,88.3,91.2,104.6,92.2,105.7,98.7,107.1,118.4,106.5,97.8,111.6,102.8,102.8,101.22,104.38,107.54,109.13,109.13,110.71,112.29,113.87,113.87,115.45,117.03,120.2,121.78,123.36,124.94,126.52,131.27,134.43,137.59,139.18,142.34,145.5,147.08,151.83,151.83,153.41,154.99
NGSys,Energy,NGSys,NGSys,USA,CH4,MMTCO2e,195.33,200.12,197.45,197.28,199.35,192.88,191.45,193.38,190.83,187.52,190.33,191.15,189.33,188.5,190.12,187.62,194.73,193.05,195.93,184.95,178.45,173.25,169.05,168.08,165.83,166.9,162.05,163.7,169.88,168.52,160.98,155.88,154.58,147.91,145.78,144.09,142.35,142.03,141.58,140.62,140.29,140.05,139.37,139.49,139.68,139.53,139.38,139.4,139.61,139.73,140.11,140.46,141.1,141.33,141.2,141.91,142.94,143.83,144.72,145.65,146.83
NGSys,Energy,NGSys,NGSys,USA,CO2,MMTCO2e,32.43,31.55,31.45,31.16,31.12,29.09,27.4,27.14,25,25.53,25.97,25.73,26.09,25.99,26.41,26.31,27.08,27.39,28.03,26.37,26.48,26.81,26.3,28.17,29.1,29.4,29.91,31.47,32.77,38.52,36.72,35.78,36.47,37.38,37.56,37.75,38.08,38.46,38.76,39.1,39.42,39.83,40.16,40.55,40.96,41.33,41.66,42.02,42.36,42.69,43.06,43.4,43.76,43.99,44.27,44.58,44.94,45.21,45.55,45.8,46.06
NGSys,Energy,NGSys,NGSys,USA,N2O,MMTCO2e,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.17,0.07,0.07,0.08,0.09,0.09,0.1,0.11,0.11,0.12,0.13,0.13,0.14,0.15,0.15,0.16,0.17,0.17,0.18,0.19,0.19,0.2,0.21,0.21,0.22,0.23,0.23,0.24,0.25
