usproj_category,usproj_sector,usproj_source,usproj_subsource,region,gas,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Nitric,IPPU,Nitric,Nitric,USA,N2O,MMTCO2e,12.22,12.22,12.52,12.52,13.41,13.41,14.01,14.3,14.3,13.71,13.41,10.73,11.62,11.03,11.03,11.32,11.03,13.11,11.32,9.54,11.62,11.03,10.43,10.73,11.03,11.62,10.13,9.24,9.54,10.13,9.24,8.94,9.83,9.82,9.78,9.7,9.65,9.61,9.6,9.59,9.61,9.61,9.59,9.57,9.52,9.47,9.42,9.37,9.33,9.29,9.26,9.19,9.08,8.94,8.77,8.57,8.37,8.18,7.99,7.81,7.63
ODSSubs,IPPU,ODSSubs,ODSSubs,USA,CO2,MMTCO2e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ODSSubs,IPPU,ODSSubs,ODSSubs,USA,HFCs,MMTCO2e,0.3,0.5,1.6,5.5,13.5,29.4,41.1,52.2,60.1,68.3,75.2,81.9,86.7,91.2,95,99.5,105.8,113.1,121.1,130.3,137.8,140.9,143.3,145.4,149.6,154.1,155.8,156.2,157.9,162.1,166.2,172.6,178.1,205.31,161.06,159.34,158.88,156.91,153.28,170.78,164.17,157.89,151.58,145.04,137.49,131.45,111.84,108.32,104.24,100.16,96.09,92.18,88.87,86.29,84.42,83.31,83.07,82.96,83,83.2,83.64
ODSSubs,IPPU,ODSSubs,ODSSubs,USA,PFCs,MMTCO2e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
OtherFluoroProd,IPPU,OtherFluoroProd,OtherFluoroProd,USA,NF3,MMTCO2e,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.5,0.6,0.6,0.7,0.6,0.5,0.3,0.5,0.6,0.7,0.7,0.7,0.6,0.7,0.5,0.5,0.3,0.3,0.2,0.2,0.4,0.1,0.6,0.7,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
OtherFluoroProd,IPPU,OtherFluoroProd,OtherFluoroProd,USA,PFCs,MMTCO2e,17.5,17.9,18.3,18.6,19,19.5,20.6,21.7,22.8,23.9,14.1,10.9,7.8,12.9,5.1,4,3.5,2.6,2.6,2.1,2.2,2.1,2.1,2.3,1.8,1.9,1.6,1.5,2.9,3,2.5,2.6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
OtherFluoroProd,IPPU,OtherFluoroProd,OtherFluoroProd,USA,SF6,MMTCO2e,5.8,6.2,6.5,6.8,7.1,7.5,7.4,7.3,7.2,7.1,7,5.5,3.9,3,3.5,3.3,3.3,2.6,2,1.3,0.7,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PetSys,Energy,PetSys,PetSys,USA,CH4,MMTCO2e,44.12,44.33,43.65,43.98,43,43.25,44.93,45.65,43.98,41.95,43.03,43.48,42.88,43.9,44.48,43.08,46.93,46.48,49.23,44.78,46.28,48.62,47.33,56.15,57.88,55,45.73,54.28,52.7,46.62,47.6,43.43,35.38,29.26,29.8,29.95,30.13,30.13,30.13,29.99,29.97,29.61,29.48,29.34,29.01,28.88,28.35,28.02,27.5,27.19,27.1,26.81,26.74,26.66,26.38,26.17,26.27,26.2,25.94,25.68,25.62
PetSys,Energy,PetSys,PetSys,USA,CO2,MMTCO2e,9.59,9.64,9.42,9.34,9.37,9.71,9.98,10.25,10.06,9.44,9.51,9.49,9.5,9.65,9.91,10.21,10.44,10.6,11.56,11.77,13.97,16.52,20.77,24.46,29.28,30.79,21.37,23.43,34.78,45.5,28.94,24.14,21.97,22.97,23.48,23.61,23.83,23.9,23.97,23.96,23.96,23.76,23.71,23.67,23.46,23.41,23.07,22.84,22.49,22.3,22.29,22.12,22.12,22.11,21.94,21.5,21.55,21.51,21.34,21.18,21.15
PetSys,Energy,PetSys,PetSys,USA,N2O,MMTCO2e,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.02,0.04,0.04,0.04,0.02,0.02,0.05,0.04,0.04,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.06,0.06,0.06,0.06,0.07,0.07,0.07,0.07,0.07,0.07,0.08,0.08,0.08,0.08,0.08,0.08,0.09,0.09
Petrochem,IPPU,Petrochem,Petrochem,USA,CH4,MMTCO2e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Petrochem,IPPU,Petrochem,Petrochem,USA,CO2,MMTCO2e,20.08,21.44,22.16,22.66,24.57,25.82,26.8,28.04,28.44,29.97,29.54,26.25,27.24,27.06,29.51,26.88,27.32,27.75,24.44,23.48,26.96,26.05,26.09,25.89,25.63,27.19,26.78,27.33,27.2,28.48,27.93,30.66,28.79,29.77,30.15,30.54,30.92,31.31,31.69,32.08,32.47,32.85,33.24,33.62,34.01,34.39,34.78,35.17,35.55,35.94,36.32,36.71,37.09,37.48,37.86,38.25,38.64,39.02,39.41,39.79,40.18
Phosphoric,IPPU,Phosphoric,Phosphoric,USA,CO2,MMTCO2e,1.53,1.4,1.51,1.3,1.52,1.51,1.55,1.54,1.59,1.54,1.38,1.26,1.34,1.38,1.4,1.34,1.16,1.2,1.13,0.98,1.09,1.17,1.12,1.15,1.04,1,1,1.02,0.94,0.91,0.9,0.87,0.84,0.82,0.79,0.77,0.75,0.73,0.71,0.69,0.67,0.65,0.63,0.61,0.6,0.58,0.56,0.55,0.53,0.52,0.5,0.49,0.47,0.46,0.45,0.44,0.42,0.41,0.4,0.39,0.38
Rice,Agriculture,Rice,Rice,USA,CH4,MMTCO2e,33.85,34.93,33.97,34.2,32.42,34.17,35.24,31.91,36.49,33.92,40.06,33.96,38.34,31.98,31.49,36.76,32.06,32.94,29.36,34.91,38.4,34.56,31.56,32.29,31.38,34.98,35.53,29.87,35.56,27.91,33.2,16.32,16.85,20.93,20.23,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.63,21.02,21.41,21.8,22.19,22.58,22.97,23.36,23.75,24.14,24.53,24.92,25.31,25.7,26.09,26.48,26.87
SF6PFCProdUse,IPPU,SF6PFCProdUse,SF6PFCProdUse,USA,PFCs,MMTCO2e,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0.2,0,0.1,0.2,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
SF6PFCProdUse,IPPU,SF6PFCProdUse,SF6PFCProdUse,USA,SF6,MMTCO2e,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.4,2.1,1.7,1.2,0.8,1,1.1,0.9,1.1,1.1,0.8,0.8,0.6,0.5,0.4,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
SettlementsConvertCarbonStock,LULUCF,Settlements,SettlementsConvertCarbonStock,USA,CO2,MMTCO2e,57.2,58.6,59.9,61.6,63.2,64.9,66.7,68.6,70.3,71.9,73.7,75.1,76.1,76.6,76.9,77.1,77.1,77.3,77.2,77,76.7,76.3,75.9,75.3,74.8,74,73,72.6,71.4,70.2,68.8,68.2,68.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SettlementsRemainCarbonStock,LULUCF,Settlements,SettlementsRemainCarbonStock,USA,CO2,MMTCO2e,-111.2,-111.8,-109.9,-109,-107.3,-106.8,-107.9,-108.2,-109.9,-112.5,-113.8,-115.3,-114.4,-115.5,-117,-118.3,-119,-120.2,-123.4,-125.2,-125.7,-126.3,-126.2,-127.6,-128.6,-128.3,-127.9,-133.1,-133.5,-134,-134.3,-134.8,-134.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SettlementsSoils,LULUCF,Settlements,SettlementsSoils,USA,N2O,MMTCO2e,2.1,2.1,2.3,2.5,2.5,2.5,2.6,2.5,2.1,2.2,2.6,2.6,2.3,2.4,3.1,3.1,3.2,3.2,3.2,3,2.3,2.5,2.3,2.4,2.4,2.3,2.3,2.4,2.4,2.5,2.5,2.5,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SodaAsh,IPPU,SodaAsh,SodaAsh,USA,CO2,MMTCO2e,1.43,1.43,1.45,1.41,1.42,1.61,1.59,1.67,1.61,1.55,1.53,1.5,1.47,1.51,1.61,1.66,1.63,1.68,1.73,1.47,1.55,1.61,1.67,1.69,1.69,1.71,1.72,1.75,1.71,1.79,1.46,1.71,1.7,1.68,1.68,1.67,1.67,1.67,1.67,1.67,1.66,1.66,1.66,1.66,1.65,1.65,1.65,1.65,1.64,1.64,1.64,1.64,1.64,1.63,1.63,1.63,1.63,1.62,1.62,1.62,1.62
StandaloneDigesters,Waste,StandaloneDigesters,StandaloneDigesters,USA,CH4,MMTCO2e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
StationaryComb,Energy,StationaryComb,StationaryComb,USA,CH4,MMTCO2e,9.7,9.8,10.2,9.5,9.3,9.3,9.6,8.7,8,8.2,8.6,8.1,8.2,8.5,8.7,8.8,8.2,8.7,8.9,8.9,9.5,9.3,8.4,9.7,9.9,9.5,8.8,8.6,9.6,9.8,8,8,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
StationaryComb,Energy,StationaryComb,StationaryComb,USA,N2O,MMTCO2e,22.3,22.3,22.5,23.2,23.6,23.8,24.4,24.8,25.2,25.2,26.5,26.2,27.2,28.3,29.4,30.5,30.3,30.6,30.3,28.1,30.4,29.2,26.9,29.1,29.3,27.1,26.7,25.3,25.1,22.2,20.5,22,24.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TiO2,IPPU,TiO2,TiO2,USA,CO2,MMTCO2e,1.2,1.21,1.39,1.42,1.53,1.53,1.51,1.68,1.66,1.69,1.75,1.7,1.82,1.84,2.06,1.76,1.84,1.93,1.81,1.65,1.77,1.73,1.53,1.72,1.69,1.64,1.66,1.69,1.54,1.34,1.34,1.47,1.47,1.47,1.46,1.46,1.45,1.45,1.44,1.44,1.43,1.43,1.42,1.42,1.41,1.41,1.4,1.4,1.39,1.39,1.38,1.38,1.37,1.37,1.36,1.36,1.35,1.35,1.34,1.34,1.33
UreaConsNonAg,IPPU,UreaConsNonAg,UreaConsNonAg,USA,CO2,MMTCO2e,3.78,3.5,3.86,4.57,4.27,4.26,3.86,3.93,4.84,4.65,4.23,4.07,3.7,3.56,3.67,3.65,3.52,4.94,4.07,3.43,4.73,5.09,4.82,4.56,1.81,4.63,5.29,5.21,6.11,6.15,5.8,6.6,7.05,7.2,7.52,7.84,8.16,8.48,8.8,9.12,9.44,9.76,10.08,10.4,10.72,11.04,11.36,11.68,12,12.32,12.64,12.96,13.28,13.6,13.92,14.24,14.56,14.88,15.2,15.52,15.84
UreaFert,Agriculture,UreaFert,UreaFert,USA,CO2,MMTCO2e,2.42,2.31,2.45,2.64,2.68,2.66,2.59,2.69,2.95,3.02,3.21,3.41,3.57,3.68,3.65,3.5,3.66,3.76,3.61,3.56,3.78,4.1,4.28,4.44,4.51,4.68,4.72,4.82,4.94,5.03,5.13,5.23,5.33,5.44,5.54,5.64,5.74,5.84,5.94,6.05,6.15,6.25,6.35,6.45,6.55,6.65,6.75,6.86,6.96,7.06,7.16,7.26,7.36,7.46,7.57,7.67,7.77,7.87,7.97,8.07,8.17
WasteIncin,Energy,WasteIncin,WasteIncin,USA,CH4,MMTCO2e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WasteIncin,Energy,WasteIncin,WasteIncin,USA,CO2,MMTCO2e,12.9,11.17,12.99,12.97,14.04,14.33,14.51,13.73,12.79,12.32,13.03,13,13.03,13.17,13.25,13.25,14.34,14.24,13.91,13.46,12.82,12.74,13.39,14.13,14.06,14.17,14.36,13.16,13.34,12.95,12.92,12.48,12.36,12.36,12.36,12.47,12.47,12.47,12.47,12.47,12.58,12.58,12.58,12.58,12.69,12.69,12.8,12.8,12.8,12.91,12.91,12.91,13.02,13.02,13.02,13.13,13.13,13.13,13.24,13.24,13.24
WasteIncin,Energy,WasteIncin,WasteIncin,USA,N2O,MMTCO2e,0.6,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Wastewater,Waste,Wastewater,Wastewater,USA,CH4,MMTCO2e,20.28,20.58,20.95,20.95,21.15,20.92,20.75,20.85,20.88,20.98,20.88,20.62,20.62,20.45,20.25,20.23,20.2,20.18,20.15,19.75,19.62,19.7,19.73,19.45,19.33,19.5,19.38,19.25,19.08,18.88,18.7,18.45,18.58,30.38,30.16,30.01,29.93,29.89,29.88,29.88,29.9,29.93,29.97,30,30.05,30.1,30.16,30.22,30.29,30.36,30.44,30.51,30.6,30.69,30.77,30.85,30.94,31.04,31.13,31.23,31.34
Wastewater,Waste,Wastewater,Wastewater,USA,N2O,MMTCO2e,16.69,16.99,17.28,17.58,18.18,18.18,18.48,18.48,19.07,19.67,19.97,19.67,19.97,20.26,20.26,20.26,20.86,20.86,20.56,20.56,20.86,21.16,21.75,22.05,22.05,22.35,22.65,23.24,23.84,24.14,25.03,24.73,24.73,48.11,48.24,48.37,48.51,48.64,48.77,48.91,49.04,49.18,49.31,49.45,49.58,49.72,49.85,49.99,50.12,50.26,50.39,50.53,50.67,50.8,50.94,51.08,51.21,51.35,51.49,51.63,51.76
WetlandsCoastal,LULUCF,Wetlands,WetlandsCoastal,USA,CH4,MMTCO2e,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.3,4.3,4.3,4.3,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WetlandsCoastal,LULUCF,Wetlands,WetlandsCoastal,USA,N2O,MMTCO2e,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WetlandsConvertCarbonStock,LULUCF,Wetlands,WetlandsConvertCarbonStock,USA,CO2,MMTCO2e,4.1,3.9,3.7,3.3,3,2.8,2.7,2.5,2.2,1.8,1.6,1.3,1.2,1.1,1.1,1.1,1,1,0.7,0.7,0.7,0.1,0.1,0.1,0.1,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WetlandsConvertCoastal,LULUCF,Wetlands,WetlandsConvertCoastal,USA,CH4,MMTCO2e,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WetlandsConvertFlooded,LULUCF,Wetlands,WetlandsConvertFlooded,USA,CH4,MMTCO2e,2.9,2.7,2.5,2.3,2.1,1.9,1.8,1.6,1.4,1,0.9,0.7,0.5,0.5,0.4,0.4,0.4,0.4,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WetlandsFlooded,LULUCF,Wetlands,WetlandsFlooded,USA,CH4,MMTCO2e,42.3,42.4,42.5,42.7,42.8,42.9,43,43.1,43.3,43.5,43.6,43.8,43.9,43.9,43.9,44,44,44,44.1,44.1,44.1,44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WetlandsPeatlands,LULUCF,Wetlands,WetlandsPeatlands,USA,CH4,MMTCO2e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WetlandsPeatlands,LULUCF,Wetlands,WetlandsPeatlands,USA,N2O,MMTCO2e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WetlandsRemainCarbonStock,LULUCF,Wetlands,WetlandsRemainCarbonStock,USA,CO2,MMTCO2e,-9.8,-9.9,-9.9,-9.8,-9.9,-9.8,-9.9,-9.8,-9.7,-9.6,-9.6,-8.9,-9,-9.1,-8.9,-9,-0.3,0.1,0.1,0.2,0.2,-9.9,-10.3,-10.3,-10.3,-10.4,-10.4,-10.3,-10.5,-10.5,-10.5,-10.6,-10.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Zinc,IPPU,Zinc,Zinc,USA,CO2,MMTCO2e,0.63,0.81,0.84,0.93,0.92,0.86,0.92,0.97,0.88,0.86,0.94,0.71,0.75,1.1,1.03,1.03,1.03,1.02,1.16,0.94,1.18,1.29,1.49,1.38,0.91,0.89,0.84,0.9,1,1.03,0.98,1.01,0.95,0.91,0.87,0.83,0.79,0.76,0.72,0.69,0.66,0.63,0.6,0.58,0.55,0.53,0.5,0.48,0.46,0.44,0.42,0.4,0.39,0.37,0.35,0.34,0.32,0.31,0.29,0.28,0.27
