figure_type,figure_no,title_name,variable,variable_rename,flip_sign,regions,models,years,scenarios,type,x,y,facet1,facet2,color,page_filter,scales
timeseriesplot,1,Final Energy by Fuel - Electricity,Final Energy|Coal,Coal,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,1,Final Energy by Fuel - Electricity,Final Energy|Gas,Gas,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,1,Final Energy by Fuel - Electricity,Final Energy|Oil,Oil,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,1,Final Energy by Fuel - Electricity,Final Energy|Biogas,Biogas,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,1,Final Energy by Fuel - Electricity,Final Energy|Biomass Liquids,Biomass Liquids,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,1,Final Energy by Fuel - Electricity,Final Energy|Electricity,Electricity,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,1,Final Energy by Fuel - Electricity,Final Energy|Hydrogen,Hydrogen,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,2,Final Energy by Sector,Final Energy|Buildings,Buildings,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,2,Final Energy by Sector,Final Energy|Industry,Industry,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,2,Final Energy by Sector,Final Energy|Transportation,Transportation,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,2,Final Energy by Sector,Final Energy,Total Energy,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,3,Energy-Related CO2 Emissions,Emissions|CO2|Energy,Energy CO2 Emissions,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,4,Fossil Emissions,Emissions|CO2|Energy|Coal,Coal,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,4,Fossil Emissions,Emissions|CO2|Energy|Gas,Gas,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,4,Fossil Emissions,Emissions|CO2|Energy|Oil,Oil,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,5,Bioenergy-related sequestration,Carbon Sequestration|CCS|Biomass|Energy,BECCS,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,5,Bioenergy-related sequestration,Carbon Sequestration|Chemical Feedstocks|Biomass,Biofeedstock,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,6,Primary Energy Fossil,Primary Energy|Coal,Coal,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,6,Primary Energy Fossil,Primary Energy|Gas,Gas,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,6,Primary Energy Fossil,Primary Energy|Oil,Oil,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,7,Primary Energy Non-Fossil,Primary Energy|Hydro,Hydro,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,7,Primary Energy Non-Fossil,Primary Energy|Biomass,Biomass,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,7,Primary Energy Non-Fossil,Primary Energy|Nuclear,Nuclear,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,7,Primary Energy Non-Fossil,Primary Energy|Wind,Wind,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,7,Primary Energy Non-Fossil,Primary Energy|Geothermal,Geothermal,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,7,Primary Energy Non-Fossil,Primary Energy|Ocean,Ocean,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,7,Primary Energy Non-Fossil,Primary Energy|Other,Other,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,7,Primary Energy Non-Fossil,Primary Energy|Solar,Solar,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,8,Secondary Energy,Secondary Energy|Biogas,Biogas,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,8,Secondary Energy,Secondary Energy|Biomass Liquids,Biomass Liquids,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,8,Secondary Energy,Secondary Energy|Electricity,Electricity,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,8,Secondary Energy,Secondary Energy|Hydrogen,Hydrogen,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,8,Secondary Energy,Secondary Energy|Petroleum Refining,Refining,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,8,Secondary Energy,Secondary Energy|Synthetic Gas,Synthetic Gas,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,8,Secondary Energy,Secondary Energy|Synthetic Liquids,Synthetic Liquids,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,9,Energy CO2 Emissions Accounting,Emissions|CO2|Energy,Total Energy,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,9,Energy CO2 Emissions Accounting,Emissions|CO2|Energy|Supply,Supply,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,9,Energy CO2 Emissions Accounting,Emissions|CO2|Energy|Demand|Industry,Industry,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,9,Energy CO2 Emissions Accounting,Emissions|CO2|Energy|Demand|Transportation,Transportation,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,9,Energy CO2 Emissions Accounting,Emissions|CO2|Energy|Demand|Buildings,Buildings,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,10,Energy Supply CO2 Emissions,Emissions|CO2|Energy|Supply|Biogas,Biogas,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,10,Energy Supply CO2 Emissions,Emissions|CO2|Energy|Supply|Biomass Liquids,Biomass Liquids,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,10,Energy Supply CO2 Emissions,Emissions|CO2|Energy|Supply|Electricity,Electricity,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,10,Energy Supply CO2 Emissions,Emissions|CO2|Energy|Supply|Gas,Gas,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,10,Energy Supply CO2 Emissions,Emissions|CO2|Energy|Supply|Heat,Heat,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,10,Energy Supply CO2 Emissions,Emissions|CO2|Energy|Supply|Hydrogen,Hydrogen,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,10,Energy Supply CO2 Emissions,Emissions|CO2|Energy|Supply|Petroleum Refining,Petroleum Refining,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,10,Energy Supply CO2 Emissions,Emissions|CO2|Energy|Supply|Synthetic Gas,Synthetic Gas,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,10,Energy Supply CO2 Emissions,Emissions|CO2|Energy|Supply|Synthetic Liquids,Synthetic Liquids,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,11,Energy CO2 Emissions Accounting - supply breakout,Emissions|CO2|Energy|Demand|Industry,Industry,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,11,Energy CO2 Emissions Accounting - supply breakout,Emissions|CO2|Energy|Demand|Transportation,Transportation,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,11,Energy CO2 Emissions Accounting - supply breakout,Emissions|CO2|Energy|Demand|Buildings,Buildings,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,11,Energy CO2 Emissions Accounting - supply breakout,Emissions|CO2|Energy|Supply|Biogas,Biogas,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,11,Energy CO2 Emissions Accounting - supply breakout,Emissions|CO2|Energy|Supply|Biomass Liquids,Biomass Liquids,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,11,Energy CO2 Emissions Accounting - supply breakout,Emissions|CO2|Energy,Total,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,11,Energy CO2 Emissions Accounting - supply breakout,Emissions|CO2|Energy|Supply|Heat,Heat,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,11,Energy CO2 Emissions Accounting - supply breakout,Emissions|CO2|Energy|Supply|Hydrogen,Hydrogen,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,11,Energy CO2 Emissions Accounting - supply breakout,Emissions|CO2|Energy|Supply|Petroleum Refining,Petroleum Refining,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,11,Energy CO2 Emissions Accounting - supply breakout,Emissions|CO2|Energy|Supply|Synthetic Gas,Synthetic Fuels,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,11,Energy CO2 Emissions Accounting - supply breakout,Emissions|CO2|Energy|Supply|Synthetic Liquids,Synthetic Fuels,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,11,Energy CO2 Emissions Accounting - supply breakout,Emissions|CO2|Energy|Supply|Electricity,Electricity,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,12,Population,Population,Population,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,13,GDP,GDP|MER,GDP,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,14,Final Energy by Sector - Percent Electricity,Final Energy|Buildings|Percent Electricity,Buildings,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,14,Final Energy by Sector - Percent Electricity,Final Energy|Industry|Percent Electricity,Industry,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,14,Final Energy by Sector - Percent Electricity,Final Energy|Transportation|Percent Electricity,Transportation,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,14,Final Energy by Sector - Percent Electricity,Final Energy|Percent Electricity,Total Electricity,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,15,Electricity Generation,Secondary Energy|Electricity|Coal,Coal,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,15,Electricity Generation,Secondary Energy|Electricity|Gas,Gas,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,15,Electricity Generation,Secondary Energy|Electricity|Oil,Oil,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,15,Electricity Generation,Secondary Energy|Electricity|Solar,Solar,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,15,Electricity Generation,Secondary Energy|Electricity|Wind,Wind,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,15,Electricity Generation,Secondary Energy|Electricity,Total Electricity,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,16,Electricity Capacity,Capacity|Electricity|Coal,Coal,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,16,Electricity Capacity,Capacity|Electricity|Gas,Gas,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,16,Electricity Capacity,Capacity|Electricity|Oil,Oil,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,16,Electricity Capacity,Capacity|Electricity|Solar,Solar,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,16,Electricity Capacity,Capacity|Electricity|Storage Capacity,Storage,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,16,Electricity Capacity,Capacity|Electricity|Wind,Wind,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,16,Electricity Capacity,Capacity|Electricity,Total Electricity,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,17,Final Energy - Buildings,Final Energy|Buildings|Coal,Coal,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,17,Final Energy - Buildings,Final Energy|Buildings|Gas,Gas,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,17,Final Energy - Buildings,Final Energy|Buildings|Oil,Oil,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,17,Final Energy - Buildings,Final Energy|Buildings|Electricity,Electricity,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,17,Final Energy - Buildings,Final Energy|Buildings,Total Energy,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,18,Final Energy - Industry,Final Energy|Industry|Coal,Coal,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,18,Final Energy - Industry,Final Energy|Industry|Gas,Gas,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,18,Final Energy - Industry,Final Energy|Industry|Oil,Oil,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,18,Final Energy - Industry,Final Energy|Industry|Electricity,Electricity,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,18,Final Energy - Industry,Final Energy|Industry,Total Energy,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,19,Final Energy - Transportation,Final Energy|Transportation|Gas,Gas,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,19,Final Energy - Transportation,Final Energy|Transportation|Oil,Oil,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,19,Final Energy - Transportation,Final Energy|Transportation|Electricity,Electricity,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,19,Final Energy - Transportation,Final Energy|Transportation,Total Energy,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,20,Electricity Generation - Combustion,Secondary Energy|Electricity|Biomass|w/ CCS,Biomass w/ CCS,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,20,Electricity Generation - Combustion,Secondary Energy|Electricity|Biomass|w/o CCS,Biomass w/o CCS,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,20,Electricity Generation - Combustion,Secondary Energy|Electricity|Coal|w/ CCS,Coal w/ CCS,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,20,Electricity Generation - Combustion,Secondary Energy|Electricity|Coal|w/o CCS,Coal w/o CCS,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,20,Electricity Generation - Combustion,Secondary Energy|Electricity|Gas|w/ CCS,Gas w/ CCS,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,20,Electricity Generation - Combustion,Secondary Energy|Electricity|Gas|w/o CCS,Gas w/o CCS,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,20,Electricity Generation - Combustion,Secondary Energy|Electricity|Oil|w/ CCS,Oil w/ CCS,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,20,Electricity Generation - Combustion,Secondary Energy|Electricity|Oil|w/o CCS,Oil w/o CCS,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,20,Electricity Generation - Combustion,Secondary Energy|Electricity|Hydrogen,Hydrogen,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,20,Electricity Generation - Combustion,Secondary Energy|Electricity|Synthetic Gas,Synthetic Gas,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,20,Electricity Generation - Combustion,Secondary Energy|Electricity|Synthetic Liquids,Synthetic Liquids,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,21,Electricity Capacity - Non-Combustion,Capacity|Electricity|Nuclear,Nuclear,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,21,Electricity Capacity - Non-Combustion,Capacity|Electricity|Solar,Solar,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,21,Electricity Capacity - Non-Combustion,Capacity|Electricity|Wind,Wind,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,22,Electricity Capacity - Combustion,Capacity|Electricity|Biomass|w/ CCS,Biomass w/ CCS,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,22,Electricity Capacity - Combustion,Capacity|Electricity|Biomass|w/o CCS,Biomass w/o CCS,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,22,Electricity Capacity - Combustion,Capacity|Electricity|Coal|w/ CCS,Coal w/ CCS,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,22,Electricity Capacity - Combustion,Capacity|Electricity|Coal|w/o CCS,Coal w/o CCS,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,22,Electricity Capacity - Combustion,Capacity|Electricity|Gas|w/ CCS,Gas w/ CCS,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,22,Electricity Capacity - Combustion,Capacity|Electricity|Gas|w/o CCS,Gas w/o CCS,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,22,Electricity Capacity - Combustion,Capacity|Electricity|Oil|w/ CCS,Oil w/ CCS,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,22,Electricity Capacity - Combustion,Capacity|Electricity|Oil|w/o CCS,Oil w/o CCS,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,23,Electricity Generation - Non-Combustion,Secondary Energy|Electricity|Nuclear,Nuclear,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,23,Electricity Generation - Non-Combustion,Secondary Energy|Electricity|Solar,Solar,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,23,Electricity Generation - Non-Combustion,Secondary Energy|Electricity|Wind,Wind,0,usa,model_wm,fives_proj,scen_wm,grid,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,24,Final Energy by Fuel - Electricity,Final Energy|Coal,Coal,0,usa,model_wm,fives_proj,scen_wm,wrap,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,24,Final Energy by Fuel - Electricity,Final Energy|Gas,Gas,0,usa,model_wm,fives_proj,scen_wm,wrap,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,24,Final Energy by Fuel - Electricity,Final Energy|Oil,Oil,0,usa,model_wm,fives_proj,scen_wm,wrap,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,24,Final Energy by Fuel - Electricity,Final Energy|Biogas,Biogas,0,usa,model_wm,fives_proj,scen_wm,wrap,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,24,Final Energy by Fuel - Electricity,Final Energy|Biomass Liquids,Biomass Liquids,0,usa,model_wm,fives_proj,scen_wm,wrap,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,24,Final Energy by Fuel - Electricity,Final Energy|Electricity,Electricity,0,usa,model_wm,fives_proj,scen_wm,wrap,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,24,Final Energy by Fuel - Electricity,Final Energy|Hydrogen,Hydrogen,0,usa,model_wm,fives_proj,scen_wm,wrap,year,value,scenario,variable_rename,model,region,free_y
timeseriesplot,25,Secondary Energy,Secondary Energy|Biogas,Biogas,0,usa,model_wm,fives_proj,scen_wm,wrap,year,value,scenario,variable_rename,model,region,free_y
